,reserve,num_bids,num_com,milage,private_seller,num_highlights,num_equipment,num_modifications,num_known_flaws,num_service_history,num_other_items,num_owner_history,num_seller_notes,num_videos,sold,sentiment_score,year,make_model,title_status,end_bid,num_views,num_photos,make_BMW,model_M3,ecolor_beige,ecolor_black,ecolor_blue,ecolor_brown,ecolor_gray,ecolor_green,ecolor_orange,ecolor_purple,ecolor_red,ecolor_silver,ecolor_white,ecolor_yellow,icolor_beige,icolor_black,icolor_brown,icolor_gray,icolor_green,icolor_orange,icolor_red,icolor_silver,num_bidders
0,1,11,9,3700,1,5,18,2,0,0,4,1,0,3.0,0,0.75,2021,BMW M3,1,69250,9971,80,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
1,0,27,39,128500,1,6,12,2,13,0,3,1,0,3.0,1,0.088235294117647,1998,BMW M3,1,18500,13137,100,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
2,0,26,56,121600,1,6,14,2,14,3,3,1,0,4.0,1,0.1590909090909091,1997,BMW M3,1,20750,12898,100,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8
3,1,14,15,102100,0,5,10,2,7,2,2,1,0,2.0,0,-0.25,2008,BMW M3,1,21499,8843,177,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
4,1,19,14,100200,0,5,10,0,5,13,4,1,0,2.0,1,0.9,2004,BMW M3,1,25500,9957,162,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8
5,1,27,84,56000,0,7,19,13,3,5,5,1,0,2.0,1,0.3924050632911392,2011,BMW M3,1,43000,19679,131,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
6,0,25,54,155700,1,6,8,13,15,1,2,1,0,1.0,1,0.5681818181818182,1999,BMW M3,1,20000,16832,112,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,13
7,1,18,42,46100,1,6,12,2,7,2,2,1,0,15.0,1,0.4102564102564102,2005,BMW M3,1,30000,13522,107,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
8,1,21,52,117600,0,5,8,10,19,5,3,1,0,2.0,0,0.2142857142857142,2005,BMW M3,1,10000,7915,85,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12
9,1,60,114,36500,1,7,8,6,3,1,7,1,0,1.0,1,0.4367816091954023,2013,BMW M3,1,95600,38451,57,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,19
10,1,38,30,122900,1,5,10,2,15,3,4,1,0,3.0,1,0.3636363636363636,2003,BMW M3,1,15100,15332,79,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
11,1,33,68,196900,1,5,12,0,12,4,4,1,0,4.0,1,0.4915254237288136,2008,BMW M3,1,20000,9433,147,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
12,1,28,77,149200,0,4,14,0,9,1,1,1,2,1.0,1,0.21875,2004,BMW M3,1,11000,10108,77,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,15
13,0,26,34,157200,1,6,10,9,12,1,6,1,3,3.0,1,0.2142857142857142,2006,BMW M3,1,18750,15946,146,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
14,1,21,32,85000,1,5,12,4,7,6,4,1,0,3.0,1,0.0833333333333333,2006,BMW M3,1,23000,12827,101,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
15,1,3,29,55100,1,5,13,1,10,1,9,1,0,8.0,1,0.5384615384615384,2002,BMW M3,1,15250,6482,167,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
16,1,9,45,138300,1,5,8,0,11,4,2,1,0,2.0,1,0.09375,2006,BMW M3,1,21000,18377,74,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7
17,1,8,137,4400,1,4,11,0,0,0,4,1,0,1.0,0,0.425,2021,BMW M3,1,70774,30585,141,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
18,0,19,30,151400,0,5,10,2,10,2,2,1,0,2.0,1,0.1764705882352941,2003,BMW M3,1,11000,10117,104,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10
19,0,19,54,118800,1,4,9,0,10,4,4,1,2,1.0,1,0.1333333333333333,1997,BMW M3,1,10800,16433,65,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
20,1,38,43,56400,1,5,10,0,10,3,4,1,0,1.0,0,0.125,2006,BMW M3,1,26250,6568,111,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
21,1,22,54,102300,1,4,15,1,6,3,4,1,0,4.0,1,0.1739130434782608,2016,BMW M3,1,35750,17054,61,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,11
22,1,57,42,70900,1,6,15,6,7,2,4,1,2,1.0,1,0.1142857142857142,2015,BMW M3,1,40500,13702,108,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
23,1,39,26,38500,1,6,9,4,5,0,3,1,3,2.0,0,0.238095238095238,2013,BMW M3,1,37250,13236,134,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,19
24,1,26,43,86300,0,6,13,8,6,4,2,1,0,3.0,1,0.3888888888888889,2004,BMW M3,1,25750,12476,110,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,14
25,1,45,82,66600,1,6,6,31,6,2,3,1,0,10.0,1,0.3013698630136986,2008,BMW M3,1,35500,19299,105,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
26,1,27,63,157600,0,6,10,5,9,2,2,1,0,1.0,1,-0.1166666666666666,2003,BMW M3,1,15888,11702,62,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
27,0,36,29,110400,1,5,8,5,7,7,3,1,0,1.0,1,0.45,2002,BMW M3,1,18000,11442,116,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16
28,0,56,38,27300,1,6,7,10,9,3,4,1,0,2.0,1,0.4285714285714285,2011,BMW M3,1,41000,10107,125,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
29,1,36,10,15800,1,7,14,8,4,6,4,1,0,4.0,1,0.6666666666666666,2008,BMW M3,1,38000,6166,114,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
30,1,32,140,45500,1,6,9,7,7,2,5,1,0,1.0,1,0.3421052631578947,2002,BMW M3,1,36500,16818,117,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
31,1,27,27,13400,1,6,10,2,2,0,4,1,0,4.0,0,0.5263157894736842,2012,BMW M3,1,40000,6895,185,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9
32,1,18,11,141700,0,4,10,1,10,3,3,1,0,1.0,0,0.2222222222222222,2002,BMW M3,1,10600,6780,224,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
33,0,36,23,211900,1,5,10,7,11,3,7,1,0,2.0,1,0.4545454545454545,1998,BMW M3,1,11500,15592,216,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15
34,1,27,39,30400,1,6,10,0,11,3,3,1,0,1.0,1,0.5769230769230769,2008,BMW M3,1,35999,9007,143,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9
35,1,24,29,71300,1,6,12,9,7,4,4,1,0,1.0,1,0.44,2012,BMW M3,1,36250,11229,68,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10
36,1,30,108,128600,1,4,6,10,7,4,3,1,0,2.0,1,0.3478260869565217,1991,BMW M3,1,68000,34708,94,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15
37,1,23,16,83100,1,5,11,0,16,8,5,1,0,3.0,1,0.5,2008,BMW M3,1,26000,6846,106,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11
38,1,40,63,45700,0,6,12,7,6,2,4,1,0,1.0,1,0.0545454545454545,2011,BMW M3,1,31250,12364,77,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21
39,1,21,21,140400,1,6,11,4,7,1,1,1,0,4.0,0,-0.25,2002,BMW M3,1,9800,6569,100,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
40,1,38,45,103400,1,5,12,4,9,5,5,1,0,7.0,1,0.1515151515151515,2006,BMW M3,1,16000,8005,160,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
41,1,19,12,176200,1,6,12,9,11,4,5,1,2,3.0,1,0.4545454545454545,1998,BMW M3,1,14250,15389,210,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
42,1,32,76,35800,1,6,10,6,8,4,5,1,0,5.0,1,0.25,2013,BMW M3,1,59500,20875,99,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,14
43,1,20,24,40200,1,4,11,2,6,4,2,1,0,2.0,1,0.2727272727272727,2004,BMW M3,1,21500,6670,100,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
44,0,14,31,107000,1,4,13,2,7,7,4,1,0,7.0,1,0.6071428571428571,2008,BMW M3,1,17250,7585,124,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
45,1,75,182,177500,1,6,6,10,15,1,8,1,2,1.0,1,0.1390728476821192,1988,BMW M3,1,56000,22435,174,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,20
46,1,45,25,115300,1,5,8,11,5,4,3,1,0,2.0,1,0.45,2005,BMW M3,1,19500,14719,66,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24
47,0,19,62,198800,1,7,13,2,7,3,3,1,2,1.0,1,0.0576923076923076,2008,BMW M3,1,17750,12237,88,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10
48,1,23,40,100900,0,6,9,2,10,7,3,1,2,2.0,0,0.1379310344827586,1999,BMW M3,1,14600,7789,129,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
49,1,30,35,69800,1,6,8,5,5,4,2,1,0,1.0,1,0.1470588235294117,1997,BMW M3,1,24751,8561,132,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,13
50,1,7,43,111600,0,6,12,5,3,4,3,1,0,1.0,1,0.1111111111111111,2001,BMW M3,1,20500,15076,288,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5
51,1,22,28,13600,1,6,10,6,4,4,6,1,0,2.0,0,0.6,2013,BMW M3,1,47000,10748,202,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9
52,1,29,83,700,1,5,14,2,0,0,5,1,0,2.0,1,0.0519480519480519,2022,BMW M3,1,88500,20418,86,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
53,0,31,27,122100,1,5,10,2,6,4,6,1,0,3.0,1,0.5217391304347826,1999,BMW M3,1,12700,7312,111,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,11
54,1,23,22,26800,1,5,22,1,2,2,7,1,0,4.0,1,0.2105263157894736,2015,BMW M3,1,46000,8274,116,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8
55,1,5,15,86400,1,5,12,6,9,8,5,1,0,7.0,1,0.1111111111111111,2002,BMW M3,1,11500,6754,218,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
56,1,10,50,128100,1,6,11,1,7,0,2,1,0,0.0,0,0.048780487804878,2005,BMW M3,1,14600,13238,71,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,9
57,1,47,54,67100,0,6,9,3,6,1,2,1,0,1.0,1,0.0392156862745098,2011,BMW M3,1,24000,10669,153,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26
58,1,34,22,101200,1,5,10,12,10,5,8,1,2,7.0,1,0.5882352941176471,2006,BMW M3,1,17500,11235,167,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16
59,1,33,45,64500,1,5,11,8,4,1,7,1,0,1.0,0,0.2424242424242424,2008,BMW M3,1,24500,11376,79,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,17
60,1,29,26,53700,1,5,10,0,11,4,3,1,0,6.0,1,0.4705882352941176,2002,BMW M3,1,25750,5824,73,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
61,0,27,47,143200,1,7,10,12,9,12,3,1,0,2.0,1,0.3823529411764705,1997,BMW M3,1,12345,14115,71,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12
62,1,12,33,155300,1,6,11,3,11,3,4,1,0,7.0,0,0.4705882352941176,2004,BMW M3,1,12600,11123,138,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
63,1,11,73,45500,1,6,11,8,10,4,6,1,0,3.0,1,0.4769230769230769,2002,BMW M3,1,28850,19687,159,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
64,0,48,61,135900,0,5,11,27,10,7,5,1,2,1.0,1,0.4666666666666667,1998,BMW M3,0,17500,11875,232,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,16
65,1,26,87,2402,1,6,15,3,2,3,8,1,0,3.0,1,0.1388888888888889,2002,BMW M3,1,54750,25478,186,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
66,0,14,24,123100,1,6,12,1,11,12,4,1,2,1.0,1,0.5555555555555556,2006,BMW M3,1,21300,6709,215,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
67,1,12,13,51600,1,5,11,0,7,3,4,1,0,2.0,1,-0.2857142857142857,2003,BMW M3,1,15500,7640,144,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8
68,1,23,175,36900,1,5,11,2,6,5,2,1,0,3.0,0,-0.0503597122302158,2012,BMW M3,1,22500,16324,111,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11
69,1,12,26,16500,1,4,12,1,3,2,5,1,0,1.0,1,0.5217391304347826,2018,BMW M3,1,64500,14267,103,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
70,0,44,74,123600,1,5,11,1,9,8,4,1,0,4.0,1,0.1929824561403508,2003,BMW M3,1,17400,13515,96,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,13
71,1,34,59,113900,1,6,10,11,8,3,7,1,0,1.0,1,0.4042553191489361,2003,BMW M3,1,24000,8520,81,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
72,1,31,48,67700,1,6,11,13,7,7,3,1,0,3.0,1,0.3255813953488372,2009,BMW M3,1,33256,12429,118,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15
73,1,34,77,66500,1,6,8,7,4,4,5,1,2,0.0,1,0.4202898550724637,2015,BMW M3,1,39000,13952,185,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12
74,1,13,30,65200,0,6,10,18,7,2,3,1,0,1.0,1,0.6363636363636364,2003,BMW M3,1,17750,7597,102,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
75,1,30,45,97700,1,4,9,4,7,2,5,1,0,3.0,0,0.3333333333333333,2002,BMW M3,1,14300,7737,145,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
76,1,19,121,179000,1,6,6,10,3,2,3,1,3,2.0,1,0.3636363636363636,1998,BMW M3,1,22500,14408,85,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7
77,0,47,41,67600,1,5,16,0,4,6,4,1,1,6.0,1,0.5333333333333333,2011,BMW M3,1,30000,9630,76,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15
78,0,46,8,170400,1,6,8,10,11,5,4,1,0,2.0,1,0.0,2002,BMW M3,1,9333,12704,140,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27
79,1,34,181,68600,1,6,5,4,4,3,9,1,0,3.0,1,0.2945736434108527,2006,BMW M3,1,44500,23335,137,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10
80,0,33,57,220000,1,6,10,17,12,4,9,1,0,1.0,1,0.3061224489795918,1998,BMW M3,1,9169,16117,82,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,15
81,1,29,51,95300,1,7,9,4,7,2,4,1,0,1.0,1,0.1219512195121951,2002,BMW M3,1,23750,11453,57,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
82,0,29,81,196700,1,6,11,4,9,6,4,1,0,2.0,1,0.4794520547945205,1997,BMW M3,1,13000,13155,134,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
83,1,21,35,98000,1,6,8,1,6,5,5,1,0,1.0,1,0.5416666666666666,2003,BMW M3,1,25000,10721,85,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
84,1,37,53,41300,1,6,14,0,4,0,3,1,0,2.0,1,0.3333333333333333,2015,BMW M3,1,40550,11069,59,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
85,0,10,49,121100,1,6,7,2,11,4,5,1,0,3.0,1,0.3428571428571428,2002,BMW M3,1,16500,17364,122,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
86,1,16,32,79600,1,5,9,1,5,5,1,1,0,5.0,1,0.4827586206896552,2008,BMW M3,1,22175,9470,108,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
