,reserve,num_bids,num_com,milage,private_seller,num_highlights,num_equipment,num_modifications,num_known_flaws,num_service_history,num_other_items,num_owner_history,num_seller_notes,num_videos,sold,sentiment_score,year,make_model,title_status,end_bid,num_views,num_photos,make_BMW,model_M3,ecolor_beige,ecolor_black,ecolor_blue,ecolor_brown,ecolor_gray,ecolor_green,ecolor_orange,ecolor_purple,ecolor_red,ecolor_silver,ecolor_white,ecolor_yellow,icolor_beige,icolor_black,icolor_brown,icolor_gray,icolor_green,icolor_orange,icolor_red,icolor_silver,num_bidders
87,1,35,67,86500,1,5,13,5,9,3,4,1,0,2.0,1,0.2258064516129032,2012,BMW M3,1,34750,21129,95,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,12
88,1,32,31,35500,1,7,19,4,7,5,5,1,0,2.0,1,-0.1333333333333333,2016,BMW M3,1,39280,10943,207,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
89,0,42,37,49400,0,5,7,5,7,2,2,1,0,4.0,1,0.1764705882352941,2011,BMW M3,1,30500,12339,76,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,21
90,1,20,37,92200,1,4,8,1,8,4,2,1,0,2.0,0,0.3571428571428571,1998,BMW M3,1,17500,11117,129,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
91,1,20,29,7500,1,6,9,5,2,0,5,1,0,1.0,1,0.5384615384615384,2015,BMW M3,1,50000,8819,84,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,14
92,1,19,25,78900,1,7,8,15,8,4,3,1,2,3.0,1,0.55,2004,BMW M3,1,24000,9743,90,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
93,1,17,43,106000,1,7,14,5,5,3,4,1,0,1.0,1,0.21875,2003,BMW M3,1,23000,11693,75,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
94,1,22,37,69700,1,6,15,5,6,5,4,1,2,7.0,0,0.5357142857142857,2011,BMW M3,1,30500,17132,113,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
95,1,36,36,42000,1,5,13,0,3,2,2,1,0,1.0,1,0.28125,2016,BMW M3,1,44869,11843,97,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,16
96,1,31,52,88400,1,5,10,1,4,3,5,1,0,0.0,1,0.0909090909090909,2006,BMW M3,1,18773,11048,93,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,14
97,0,5,46,158800,1,4,10,15,13,12,4,1,0,5.0,1,0.4,1999,BMW M3,1,7200,11324,137,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4
98,0,13,17,205700,1,5,9,3,7,4,2,1,0,1.0,1,0.3076923076923077,1998,BMW M3,1,9300,15507,85,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6
99,1,57,62,97000,1,5,10,10,11,3,4,1,0,3.0,1,-0.0535714285714285,2008,BMW M3,1,17500,14707,91,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18
100,0,29,28,63700,0,6,13,0,9,2,5,1,0,1.0,1,0.25,1999,BMW M3,1,10100,7139,100,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15
101,0,8,28,83100,1,7,7,3,8,0,4,1,0,1.0,1,0.2857142857142857,2004,BMW M3,1,16500,7195,110,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
102,0,29,99,94400,1,4,7,9,8,0,1,1,0,0.0,1,0.0434782608695652,1995,BMW M3,1,9750,16729,121,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,16
103,1,22,31,50400,1,6,17,4,15,1,8,1,0,2.0,1,0.4615384615384615,2008,BMW M3,1,28760,12074,212,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15
104,1,37,26,99100,1,5,14,7,6,7,8,1,0,2.0,1,0.3809523809523809,2008,BMW M3,1,24250,11032,99,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,13
105,1,26,32,78900,1,6,10,3,7,7,2,1,0,3.0,0,0.2068965517241379,2009,BMW M3,1,23250,10329,111,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
106,0,17,8,173100,1,5,12,13,9,2,2,1,3,2.0,1,0.5714285714285714,2004,BMW M3,1,14100,14194,204,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5
107,1,29,76,88800,1,4,11,0,5,2,3,1,0,1.0,1,0.0701754385964912,2013,BMW M3,1,24069,11520,98,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
108,1,35,49,125200,1,5,12,0,8,0,4,1,0,10.0,1,0.4482758620689655,2005,BMW M3,1,17000,9348,148,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13
109,1,26,30,121900,1,5,12,24,5,4,5,1,2,3.0,1,0.4814814814814814,2003,BMW M3,1,18333,12160,86,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
110,1,16,119,239900,1,5,8,19,13,0,3,1,2,3.0,0,0.0459770114942528,1990,BMW M3,1,41150,18089,123,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5
111,0,22,16,52700,1,6,14,7,1,3,5,1,0,3.0,1,0.3571428571428571,2016,BMW M3,1,43500,13184,121,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8
112,1,49,26,53900,1,6,13,2,8,7,4,1,0,2.0,1,0.4090909090909091,2003,BMW M3,1,18666,5684,124,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15
113,1,24,29,82500,1,6,9,6,9,2,5,1,0,6.0,1,0.2727272727272727,2004,BMW M3,1,24500,8840,151,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
114,1,47,84,56200,0,6,11,9,10,2,1,1,2,2.0,1,0.2608695652173913,2013,BMW M3,1,47500,14277,148,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
115,1,29,24,110600,1,6,10,15,11,2,3,1,0,3.0,1,0.0476190476190476,2003,BMW M3,1,19346,10210,172,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
116,0,13,28,149900,1,5,10,24,4,6,7,1,0,5.0,1,0.16,1998,BMW M3,1,15250,14470,90,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
117,1,13,13,74300,0,5,12,1,5,5,4,1,0,2.0,0,0.1111111111111111,2008,BMW M3,1,19500,4622,83,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,11
118,1,40,19,55500,1,5,11,7,5,6,2,1,0,2.0,0,0.0,2009,BMW M3,1,23100,5393,96,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,19
119,1,32,49,177100,1,5,10,19,11,4,3,1,0,1.0,1,0.3111111111111111,2002,BMW M3,1,21500,13070,111,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
120,1,37,47,51800,1,6,11,8,4,2,4,1,3,5.0,1,0.4594594594594595,2008,BMW M3,1,35750,12916,100,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,7
121,1,33,42,57000,0,6,13,12,8,3,5,1,2,1.0,0,0.1176470588235294,1998,BMW M3,1,24200,8688,229,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
122,1,7,59,53500,0,5,13,1,7,0,6,1,0,2.0,0,-0.217391304347826,2008,BMW M3,1,27000,4330,95,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7
123,0,67,62,106200,1,4,13,0,9,6,4,1,0,5.0,1,0.0357142857142857,2002,BMW M3,1,15750,14141,82,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26
124,1,35,17,95600,1,5,11,0,9,5,3,1,0,4.0,1,0.3846153846153846,1995,BMW M3,1,15500,10001,105,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
125,1,8,33,196500,1,5,10,1,12,10,3,1,0,2.0,1,0.64,2005,BMW M3,1,19000,11170,128,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6
126,1,34,28,43800,1,6,14,3,5,5,4,1,0,2.0,1,0.2083333333333333,2008,BMW M3,1,26751,5125,109,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
127,1,6,69,36600,1,5,10,4,4,0,2,1,0,3.0,0,-0.0454545454545454,2002,BMW M3,1,30000,15345,118,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6
128,0,25,10,101500,1,5,10,1,8,7,5,1,2,4.0,1,0.2857142857142857,2008,BMW M3,1,18750,6629,108,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
129,1,7,33,70400,1,5,5,19,2,0,7,1,2,4.0,0,0.3703703703703703,2009,BMW M3,1,19700,10656,72,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
130,1,18,32,69800,1,6,11,10,6,5,4,1,0,2.0,0,0.2692307692307692,2003,BMW M3,1,16500,6785,98,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10
131,1,9,34,165800,1,4,2,46,10,0,5,1,2,4.0,0,0.4814814814814814,1995,BMW M3,1,17000,10082,166,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5
132,1,40,41,59700,1,4,16,0,8,2,4,1,0,2.0,1,0.2222222222222222,2011,BMW M3,1,28750,7738,95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15
133,0,52,45,130600,0,5,9,3,16,3,2,1,2,2.0,1,0.1627906976744186,2008,BMW M3,1,18300,9248,157,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,18
134,1,21,40,56000,1,6,10,5,6,8,10,1,0,5.0,0,0.3333333333333333,1995,BMW M3,1,20500,8244,168,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
135,1,45,46,74100,1,5,12,7,7,4,4,1,0,4.0,0,0.027027027027027,2004,BMW M3,1,20000,9516,77,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
136,1,39,42,68900,0,6,14,3,9,3,5,1,0,2.0,0,0.3428571428571428,2006,BMW M3,1,25750,9714,95,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,22
137,1,21,55,109400,1,6,15,16,15,7,6,1,0,5.0,0,0.1304347826086956,2005,BMW M3,1,17750,11300,135,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
138,0,25,36,82300,1,6,9,6,13,5,3,1,0,4.0,1,0.0625,2002,BMW M3,1,17750,5811,114,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13
139,1,37,34,74800,1,5,15,8,6,6,5,1,0,3.0,0,-0.0476190476190476,2013,BMW M3,1,24750,6032,77,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,20
140,0,16,21,246900,1,6,10,7,22,3,4,1,0,3.0,1,0.2222222222222222,1997,BMW M3,1,7100,13282,147,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9
141,0,32,67,133100,1,6,10,9,10,2,4,1,0,5.0,1,0.3018867924528302,2008,BMW M3,0,16592,13075,95,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,13
142,1,35,29,93000,1,4,10,5,4,0,3,1,0,1.0,1,-0.125,2009,BMW M3,1,17250,7727,51,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,14
143,1,39,25,50000,1,5,14,1,6,11,4,1,0,2.0,1,0.0434782608695652,2015,BMW M3,1,40000,10750,77,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16
144,1,9,16,24600,1,6,17,8,0,3,4,1,0,2.0,1,0.4615384615384615,2016,BMW M3,1,44500,13645,135,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6
145,1,26,28,40900,1,7,13,3,2,2,2,1,0,3.0,0,0.2,2009,BMW M3,1,29250,10459,136,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
146,0,20,22,230000,1,6,12,3,14,9,3,1,0,7.0,1,0.3529411764705882,1998,BMW M3,1,11520,15234,145,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
147,1,30,29,138500,1,6,13,21,20,7,7,1,0,6.0,0,0.3636363636363636,2003,BMW M3,1,16850,15285,117,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,17
148,1,24,11,33300,1,5,13,2,4,4,4,1,2,4.0,1,0.9,2017,BMW M3,1,51600,8688,61,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
149,1,14,65,104900,1,5,7,34,9,5,4,1,3,4.0,0,0.4509803921568627,1991,BMW M3,1,57055,24544,92,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,10
150,1,33,170,9000,1,6,10,13,7,0,3,1,0,3.0,0,-0.0198675496688741,2015,BMW M3,1,47000,13337,71,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,12
151,1,31,32,115800,1,6,12,4,9,9,7,1,0,1.0,1,0.3214285714285714,2002,BMW M3,1,23000,10362,128,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18
152,1,22,50,124500,1,5,4,28,7,4,4,1,3,1.0,1,0.6,1997,BMW M3,0,31500,18028,117,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
153,1,37,39,12300,1,5,13,0,6,1,6,1,0,5.0,1,0.40625,2001,BMW M3,1,37250,8351,85,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,19
154,1,7,24,90500,1,6,11,4,9,1,7,1,0,2.0,1,0.2,2005,BMW M3,1,24000,10851,150,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6
155,1,56,24,127800,1,4,12,8,12,3,4,1,0,4.0,1,0.0,2005,BMW M3,1,13000,12355,63,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
156,1,29,20,32200,1,5,16,0,4,4,4,1,0,2.0,1,0.375,2018,BMW M3,1,54000,11993,93,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19
157,1,25,32,66100,1,7,10,4,9,4,6,1,0,4.0,0,0.1818181818181818,2001,BMW M3,1,20250,5050,162,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10
158,0,31,21,123100,1,6,12,11,13,1,6,1,0,1.0,1,0.3333333333333333,1997,BMW M3,1,13000,11142,162,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
159,1,34,48,64900,0,5,9,0,9,5,6,1,0,1.0,0,0.0888888888888888,2005,BMW M3,1,30000,10148,169,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14
160,0,24,52,57700,0,6,8,11,3,6,4,1,3,2.0,1,0.3,2010,BMW M3,1,35250,9059,157,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
161,1,46,71,77000,1,6,12,12,11,0,2,1,0,2.0,1,0.3934426229508196,2004,BMW M3,1,12100,9899,96,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
162,1,31,77,73800,1,7,11,5,6,5,2,1,0,2.0,0,0.0350877192982456,2013,BMW M3,1,43250,14060,79,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10
163,1,37,48,119800,1,6,10,21,15,18,6,1,0,1.0,0,0.2051282051282051,2005,BMW M3,1,27600,16431,149,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
164,1,59,46,154400,1,6,9,5,4,6,3,1,0,4.0,1,0.2857142857142857,2001,BMW M3,1,19000,8640,107,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,23
165,0,41,39,68700,0,6,13,2,9,1,1,1,0,0.0,1,0.2424242424242424,2005,BMW M3,1,33000,9083,122,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22
166,1,22,52,164100,1,4,9,11,7,0,5,1,0,3.0,1,0.6388888888888888,1988,BMW M3,1,60250,17610,200,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15
167,1,32,76,109000,1,5,10,2,9,12,8,1,0,4.0,1,0.3538461538461538,1999,BMW M3,1,24750,14470,275,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
168,1,33,17,31800,1,5,12,0,5,5,2,1,1,1.0,0,0.2727272727272727,2009,BMW M3,1,28000,4660,105,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
169,1,2,13,129100,1,6,13,1,10,0,3,1,0,3.0,1,0.2222222222222222,2001,BMW M3,1,14500,4407,97,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
170,0,43,27,85000,0,5,12,8,5,5,3,1,0,1.0,1,-0.04,2011,BMW M3,1,25000,10944,101,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
171,1,38,28,75300,1,5,11,3,8,4,4,1,0,2.0,1,0.1304347826086956,2004,BMW M3,1,16200,6089,89,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
172,1,14,33,74100,1,6,13,10,6,8,3,1,0,4.0,0,0.3888888888888889,2017,BMW M3,1,35500,13191,87,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8
173,1,18,22,122100,1,6,15,10,12,16,3,1,0,6.0,1,0.4615384615384615,2008,BMW M3,1,18750,9981,186,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
174,1,26,39,73100,1,6,11,6,9,3,3,1,0,3.0,0,0.4137931034482758,2005,BMW M3,1,30750,9985,118,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,14
175,0,29,57,141700,1,6,10,4,7,6,6,1,0,2.0,1,0.32,1995,BMW M3,1,19500,10399,108,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,16
176,1,42,32,51100,1,5,14,7,7,8,4,1,0,2.0,1,0.3214285714285714,2016,BMW M3,1,39000,9221,89,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,20
177,1,24,16,69700,1,5,11,12,9,0,3,1,0,1.0,1,0.3125,2013,BMW M3,1,30000,8760,62,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
178,0,71,19,126700,1,6,10,11,9,6,4,1,2,1.0,1,0.4444444444444444,2001,BMW M3,1,20952,4790,91,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
